-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/apple/Documents/PkFiverr/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] /Users/apple/Documents/PkFiverr/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/apple/Documents/PkFiverr/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/PkFiverr/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/apple/Documents/PkFiverr/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/PkFiverr/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/apple/Documents/PkFiverr/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/apple/Documents/PkFiverr/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/apple/Documents/PkFiverr/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/apple/Documents/PkFiverr/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.3] /Users/apple/.gradle/caches/transforms-4/d0e7875bc8c84d20e3e97439c9ba0e8a/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/apple/.gradle/caches/transforms-4/7e61e7c6c436e436ae948f133ff24955/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/apple/.gradle/caches/transforms-4/7cc1c54e8747ab17bbae428571caa56c/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] /Users/apple/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
